Measurement,Well,Group,Time,OCR,ECAR,PER
6,G04,GC,36.06,17.69,23.26,0.00
6,G05,GC,36.06,15.36,21.12,0.00
6,G06,GC,36.06,16.21,20.07,0.00
6,G07,GC,36.06,17.87,22.97,0.00
6,G08,GC,36.06,19.22,21.37,0.00
6,G09,GC,36.06,18.03,21.80,0.00
6,G10,GC,36.06,17.41,19.58,0.00
6,G11,GC,36.06,13.17,18.25,0.00
6,G12,NOTHING,36.06,-1.00,0.30,0.00
6,H01,NOTHING,36.06,0.63,0.36,0.00
6,H02,Background,36.06,0.00,0.00,0.00
6,H03,Background,36.06,0.00,0.00,0.00
6,H04,Background,36.06,0.00,0.00,0.00
6,H05,Background,36.06,0.00,0.00,0.00
6,H06,Background,36.06,0.00,0.00,0.00
6,H07,Background,36.06,0.00,0.00,0.00
6,H08,Background,36.06,0.00,0.00,0.00
6,H09,Background,36.06,0.00,0.00,0.00
6,H10,Background,36.06,0.00,0.00,0.00
6,H11,Background,36.06,0.00,0.00,0.00
6,H12,NOTHING,36.06,-1.30,0.10,0.00
7,A01,NOTHING,43.03,1.16,-0.48,0.00
7,A02,Background,43.03,0.00,0.00,0.00
7,A03,Background,43.03,0.00,0.00,0.00
7,A04,Background,43.03,0.00,0.00,0.00
7,A05,Background,43.03,0.00,0.00,0.00
7,A06,Background,43.03,0.00,0.00,0.00
7,A07,Background,43.03,0.00,0.00,0.00
7,A08,Background,43.03,0.00,0.00,0.00
7,A09,Background,43.03,0.00,0.00,0.00
7,A10,Background,43.03,0.00,0.00,0.00
7,A11,Background,43.03,0.00,0.00,0.00
7,A12,NOTHING,43.03,-1.68,-0.52,0.00
7,B01,NOTHING,43.03,1.21,-0.50,0.00
7,B02,FCCP,43.03,25.83,13.03,0.00
7,B03,FCCP,43.03,22.52,12.10,0.00
7,B04,FCCP,43.03,23.11,13.57,0.00
7,B05,FCCP,43.03,19.69,10.55,0.00
7,B06,FCCP,43.03,23.92,13.30,0.00
7,B07,FCCP,43.03,22.21,11.49,0.00
7,B08,FCCP,43.03,22.77,11.36,0.00
7,B09,FCCP,43.03,25.30,14.24,0.00
7,B10,FCCP,43.03,21.87,12.48,0.00
7,B11,FCCP,43.03,19.11,11.61,0.00
7,B12,NOTHING,43.03,-0.18,-0.53,0.00
7,C01,NOTHING,43.03,6.93,-0.44,0.00
7,C02,T1,43.03,26.76,12.92,0.00
7,C03,T1,43.03,25.66,13.06,0.00
7,C04,T1,43.03,28.09,13.22,0.00
7,C05,T1,43.03,29.65,13.96,0.00
7,C06,T1,43.03,31.64,15.32,0.00
7,C07,T2,43.03,31.74,18.30,0.00
7,C08,T2,43.03,27.47,15.82,0.00
7,C09,T2,43.03,32.02,17.07,0.00
7,C10,T2,43.03,25.39,14.53,0.00
7,C11,T2,43.03,19.77,12.24,0.00
7,C12,NOTHING,43.03,0.03,-0.32,0.00
7,D01,NOTHING,43.03,1.86,-0.31,0.00
7,D02,T3,43.03,16.79,13.64,0.00
7,D03,T3,43.03,17.96,16.22,0.00
7,D04,T3,43.03,24.37,23.28,0.00
7,D05,T3,43.03,23.67,25.40,0.00
7,D06,T3,43.03,21.68,19.99,0.00
7,D07,T4,43.03,19.13,15.95,0.00
7,D08,T4,43.03,24.22,20.50,0.00
7,D09,T4,43.03,23.49,19.30,0.00
7,D10,T4,43.03,17.52,15.70,0.00
7,D11,T4,43.03,13.36,12.96,0.00
7,D12,NOTHING,43.03,-0.14,-0.11,0.00
7,E01,NOTHING,43.03,1.72,-0.53,0.00
7,E02,T5,43.03,26.58,15.65,0.00
7,E03,T5,43.03,29.61,16.54,0.00
7,E04,T5,43.03,39.79,23.13,0.00
7,E05,T5,43.03,40.47,23.29,0.00
7,E06,T5,43.03,35.18,23.27,0.00
7,E07,T6,43.03,27.57,25.68,0.00
7,E08,T6,43.03,26.22,24.52,0.00
7,E09,T6,43.03,23.88,24.32,0.00
7,E10,T6,43.03,20.51,22.73,0.00
7,E11,T6,43.03,18.26,23.11,0.00
7,E12,NOTHING,43.03,-0.37,-0.74,0.00
7,F01,NOTHING,43.03,1.16,-0.46,0.00
7,F02,TIC,43.03,13.22,12.69,0.00
7,F03,TIC,43.03,19.39,17.21,0.00
7,F04,TIC,43.03,20.62,19.75,0.00
7,F05,TIC,43.03,20.87,18.41,0.00
7,F06,TIC,43.03,21.48,20.51,0.00
7,F07,NOTHING,43.03,17.63,16.35,0.00
7,F08,NOTHING,43.03,18.34,17.87,0.00
7,F09,NOTHING,43.03,19.48,18.60,0.00
7,F10,NOTHING,43.03,17.66,16.89,0.00
7,F11,NOTHING,43.03,12.43,12.51,0.00
7,F12,NOTHING,43.03,-1.03,-1.03,0.00
7,G01,NOTHING,43.03,1.11,-0.31,0.00
7,G02,GC,43.03,21.56,13.94,0.00
7,G03,GC,43.03,26.42,17.48,0.00
7,G04,GC,43.03,27.51,19.97,0.00
7,G05,GC,43.03,25.35,17.97,0.00
7,G06,GC,43.03,26.26,16.55,0.00
7,G07,GC,43.03,28.96,18.09,0.00
7,G08,GC,43.03,30.84,16.64,0.00
7,G09,GC,43.03,27.76,17.09,0.00
7,G10,GC,43.03,27.29,14.84,0.00
7,G11,GC,43.03,20.30,13.80,0.00
7,G12,NOTHING,43.03,-1.47,0.02,0.00
7,H01,NOTHING,43.03,0.22,0.43,0.00
7,H02,Background,43.03,0.00,0.00,0.00
7,H03,Background,43.03,0.00,0.00,0.00
7,H04,Background,43.03,0.00,0.00,0.00
7,H05,Background,43.03,0.00,0.00,0.00
7,H06,Background,43.03,0.00,0.00,0.00
7,H07,Background,43.03,0.00,0.00,0.00
7,H08,Background,43.03,0.00,0.00,0.00
7,H09,Background,43.03,0.00,0.00,0.00
7,H10,Background,43.03,0.00,0.00,0.00
7,H11,Background,43.03,0.00,0.00,0.00
7,H12,NOTHING,43.03,-1.84,-0.12,0.00
8,A01,NOTHING,49.90,1.43,-0.26,0.00
8,A02,Background,49.90,0.00,0.00,0.00
8,A03,Background,49.90,0.00,0.00,0.00
8,A04,Background,49.90,0.00,0.00,0.00
8,A05,Background,49.90,0.00,0.00,0.00
8,A06,Background,49.90,0.00,0.00,0.00
8,A07,Background,49.90,0.00,0.00,0.00
8,A08,Background,49.90,0.00,0.00,0.00
8,A09,Background,49.90,0.00,0.00,0.00
8,A10,Background,49.90,0.00,0.00,0.00
8,A11,Background,49.90,0.00,0.00,0.00
8,A12,NOTHING,49.90,-1.16,-0.46,0.00
8,B01,NOTHING,49.90,1.62,-0.39,0.00
8,B02,FCCP,49.90,22.66,13.99,0.00
8,B03,FCCP,49.90,20.44,13.44,0.00
8,B04,FCCP,49.90,21.20,14.45,0.00
8,B05,FCCP,49.90,16.84,10.90,0.00
8,B06,FCCP,49.90,21.87,14.00,0.00
8,B07,FCCP,49.90,19.95,12.14,0.00
8,B08,FCCP,49.90,18.10,10.72,0.00
8,B09,FCCP,49.90,19.53,11.64,0.00
8,B10,FCCP,49.90,21.09,13.47,0.00
8,B11,FCCP,49.90,19.04,14.02,0.00
8,B12,NOTHING,49.90,-0.23,-0.27,0.00
8,C01,NOTHING,49.90,7.17,-0.26,0.00
8,C02,T1,49.90,24.26,13.50,0.00
8,C03,T1,49.90,23.79,14.09,0.00
8,C04,T1,49.90,24.91,13.86,0.00
8,C05,T1,49.90,26.55,15.13,0.00
8,C06,T1,49.90,28.92,15.19,0.00
8,C07,T2,49.90,28.69,19.47,0.00
8,C08,T2,49.90,24.34,16.03,0.00
8,C09,T2,49.90,28.20,17.98,0.00
8,C10,T2,49.90,23.40,14.88,0.00
8,C11,T2,49.90,17.24,12.65,0.00
8,C12,NOTHING,49.90,-0.12,-0.41,0.00
8,D01,NOTHING,49.90,1.35,-0.05,0.00
8,D02,T3,49.90,14.68,13.43,0.00
8,D03,T3,49.90,16.83,16.31,0.00
8,D04,T3,49.90,23.11,23.12,0.00
8,D05,T3,49.90,22.03,25.35,0.00
8,D06,T3,49.90,18.64,19.42,0.00
8,D07,T4,49.90,17.77,16.14,0.00
8,D08,T4,49.90,21.31,20.51,0.00
8,D09,T4,49.90,21.46,19.41,0.00
8,D10,T4,49.90,16.23,15.59,0.00
8,D11,T4,49.90,12.01,12.52,0.00
8,D12,NOTHING,49.90,0.09,-0.01,0.00
8,E01,NOTHING,49.90,1.81,-0.27,0.00
8,E02,T5,49.90,24.00,16.60,0.00
8,E03,T5,49.90,27.47,17.66,0.00
8,E04,T5,49.90,37.48,23.67,0.00
8,E05,T5,49.90,37.59,23.38,0.00
8,E06,T5,49.90,34.66,23.93,0.00
8,E07,T6,49.90,24.84,25.22,0.00
8,E08,T6,49.90,22.77,24.32,0.00
8,E09,T6,49.90,22.31,22.76,0.00
8,E10,T6,49.90,18.75,22.08,0.00
8,E11,T6,49.90,17.92,21.56,0.00
8,E12,NOTHING,49.90,-0.15,-0.52,0.00
8,F01,NOTHING,49.90,0.95,-0.11,0.00
8,F02,TIC,49.90,16.07,14.06,0.00
8,F03,TIC,49.90,17.58,20.13,0.00
8,F04,TIC,49.90,19.12,19.95,0.00
8,F05,TIC,49.90,18.84,18.41,0.00
8,F06,TIC,49.90,19.62,19.99,0.00
8,F07,NOTHING,49.90,17.70,16.75,0.00
8,F08,NOTHING,49.90,18.18,17.95,0.00
8,F09,NOTHING,49.90,20.13,18.82,0.00
8,F10,NOTHING,49.90,18.30,17.34,0.00
8,F11,NOTHING,49.90,12.18,12.49,0.00
8,F12,NOTHING,49.90,-0.58,-0.74,0.00
8,G01,NOTHING,49.90,1.36,0.07,0.00
8,G02,GC,49.90,18.55,15.18,0.00
8,G03,GC,49.90,23.39,18.36,0.00
8,G04,GC,49.90,25.37,20.74,0.00
8,G05,GC,49.90,22.03,18.44,0.00
8,G06,GC,49.90,23.09,17.64,0.00
8,G07,GC,49.90,25.99,19.57,0.00
8,G08,GC,49.90,27.52,18.43,0.00
8,G09,GC,49.90,25.45,18.47,0.00
8,G10,GC,49.90,25.38,17.13,0.00
8,G11,GC,49.90,17.27,15.12,0.00
8,G12,NOTHING,49.90,-0.48,0.49,0.00
8,H01,NOTHING,49.90,0.14,0.22,0.00
8,H02,Background,49.90,0.00,0.00,0.00
8,H03,Background,49.90,0.00,0.00,0.00
8,H04,Background,49.90,0.00,0.00,0.00
8,H05,Background,49.90,0.00,0.00,0.00
8,H06,Background,49.90,0.00,0.00,0.00
8,H07,Background,49.90,0.00,0.00,0.00
8,H08,Background,49.90,0.00,0.00,0.00
8,H09,Background,49.90,0.00,0.00,0.00
8,H10,Background,49.90,0.00,0.00,0.00
8,H11,Background,49.90,0.00,0.00,0.00
8,H12,NOTHING,49.90,-1.17,0.05,0.00
9,A01,NOTHING,56.79,1.23,-0.56,0.00
9,A02,Background,56.79,0.00,0.00,0.00
9,A03,Background,56.79,0.00,0.00,0.00
9,A04,Background,56.79,0.00,0.00,0.00
9,A05,Background,56.79,0.00,0.00,0.00
9,A06,Background,56.79,0.00,0.00,0.00
9,A07,Background,56.79,0.00,0.00,0.00
9,A08,Background,56.79,0.00,0.00,0.00
9,A09,Background,56.79,0.00,0.00,0.00
9,A10,Background,56.79,0.00,0.00,0.00
9,A11,Background,56.79,0.00,0.00,0.00
9,A12,NOTHING,56.79,-0.37,-0.69,0.00
9,B01,NOTHING,56.79,1.87,-0.51,0.00
9,B02,FCCP,56.79,22.58,14.63,0.00
9,B03,FCCP,56.79,20.48,13.88,0.00
9,B04,FCCP,56.79,20.73,14.98,0.00
9,B05,FCCP,56.79,15.89,11.20,0.00
9,B06,FCCP,56.79,20.91,14.14,0.00
9,B07,FCCP,56.79,20.50,12.50,0.00
9,B08,FCCP,56.79,18.23,10.98,0.00
9,B09,FCCP,56.79,18.83,11.59,0.00
9,B10,FCCP,56.79,21.11,13.81,0.00
9,B11,FCCP,56.79,18.94,13.60,0.00
9,B12,NOTHING,56.79,-0.56,-0.42,0.00
9,C01,NOTHING,56.79,6.64,-0.46,0.00
9,C02,T1,56.79,23.51,14.02,0.00
9,C03,T1,56.79,22.04,14.40,0.00
9,C04,T1,56.79,24.51,14.34,0.00
9,C05,T1,56.79,25.68,15.83,0.00
9,C06,T1,56.79,27.12,15.63,0.00
9,C07,T2,56.79,28.67,19.55,0.00
9,C08,T2,56.79,24.54,16.13,0.00
9,C09,T2,56.79,39.62,31.82,0.00
9,C10,T2,56.79,22.95,15.87,0.00
9,C11,T2,56.79,17.76,12.79,0.00
9,C12,NOTHING,56.79,0.20,-0.29,0.00
9,D01,NOTHING,56.79,0.99,-0.03,0.00
9,D02,T3,56.79,14.28,13.53,0.00
9,D03,T3,56.79,15.40,16.04,0.00
9,D04,T3,56.79,22.02,22.71,0.00
9,D05,T3,56.79,24.04,31.13,0.00
9,D06,T3,56.79,18.81,19.52,0.00
9,D07,T4,56.79,16.92,15.73,0.00
9,D08,T4,56.79,21.87,20.21,0.00
9,D09,T4,56.79,20.58,19.94,0.00
9,D10,T4,56.79,15.44,15.56,0.00
9,D11,T4,56.79,12.37,12.63,0.00
9,D12,NOTHING,56.79,-0.48,-0.30,0.00
9,E01,NOTHING,56.79,1.11,-0.35,0.00
9,E02,T5,56.79,23.28,16.96,0.00
9,E03,T5,56.79,26.10,17.95,0.00
9,E04,T5,56.79,36.27,23.90,0.00
9,E05,T5,56.79,37.22,23.75,0.00
9,E06,T5,56.79,33.88,24.22,0.00
9,E07,T6,56.79,24.48,23.76,0.00
9,E08,T6,56.79,23.31,22.72,0.00
9,E09,T6,56.79,23.11,20.34,0.00
9,E10,T6,56.79,19.49,20.57,0.00
9,E11,T6,56.79,18.87,18.95,0.00
9,E12,NOTHING,56.79,-0.87,-0.70,0.00
9,F01,NOTHING,56.79,1.97,-0.53,0.00
9,F02,TIC,56.79,14.64,15.71,0.00
9,F03,TIC,56.79,15.78,17.12,0.00
9,F04,TIC,56.79,18.53,20.06,0.00
9,F05,TIC,56.79,18.48,18.58,0.00
9,F06,TIC,56.79,20.01,20.20,0.00
9,F07,NOTHING,56.79,17.77,16.45,0.00
9,F08,NOTHING,56.79,18.81,18.11,0.00
9,F09,NOTHING,56.79,19.87,18.91,0.00
9,F10,NOTHING,56.79,18.19,17.59,0.00
9,F11,NOTHING,56.79,12.94,12.83,0.00
9,F12,NOTHING,56.79,-0.80,-0.68,0.00
9,G01,NOTHING,56.79,1.83,-0.11,0.00
9,G02,GC,56.79,18.56,15.78,0.00
9,G03,GC,56.79,22.79,18.85,0.00
9,G04,GC,56.79,25.15,21.05,0.00
9,G05,GC,56.79,22.55,18.86,0.00
9,G06,GC,56.79,22.83,17.96,0.00
9,G07,GC,56.79,26.42,19.95,0.00
9,G08,GC,56.79,27.35,18.52,0.00
9,G09,GC,56.79,25.40,18.91,0.00
9,G10,GC,56.79,25.71,18.04,0.00
9,G11,GC,56.79,17.34,15.50,0.00
9,G12,NOTHING,56.79,-1.27,0.17,0.00
9,H01,NOTHING,56.79,0.46,0.17,0.00
9,H02,Background,56.79,0.00,0.00,0.00
9,H03,Background,56.79,0.00,0.00,0.00
9,H04,Background,56.79,0.00,0.00,0.00
9,H05,Background,56.79,0.00,0.00,0.00
9,H06,Background,56.79,0.00,0.00,0.00
9,H07,Background,56.79,0.00,0.00,0.00
9,H08,Background,56.79,0.00,0.00,0.00
9,H09,Background,56.79,0.00,0.00,0.00
9,H10,Background,56.79,0.00,0.00,0.00
9,H11,Background,56.79,0.00,0.00,0.00
9,H12,NOTHING,56.79,-1.25,0.21,0.00
10,A01,NOTHING,63.76,1.00,-0.44,0.00
10,A02,Background,63.76,0.00,0.00,0.00
10,A03,Background,63.76,0.00,0.00,0.00
10,A04,Background,63.76,0.00,0.00,0.00
10,A05,Background,63.76,0.00,0.00,0.00
10,A06,Background,63.76,0.00,0.00,0.00
10,A07,Background,63.76,0.00,0.00,0.00
10,A08,Background,63.76,0.00,0.00,0.00
10,A09,Background,63.76,0.00,0.00,0.00
10,A10,Background,63.76,0.00,0.00,0.00
10,A11,Background,63.76,0.00,0.00,0.00
10,A12,NOTHING,63.76,-1.63,-0.48,0.00
10,B01,NOTHING,63.76,2.05,-0.58,0.00
10,B02,FCCP,63.76,14.01,13.87,0.00
10,B03,FCCP,63.76,12.95,15.00,0.00
10,B04,FCCP,63.76,12.92,14.03,0.00
10,B05,FCCP,63.76,10.73,10.78,0.00
10,B06,FCCP,63.76,12.77,13.42,0.00
10,B07,FCCP,63.76,11.38,11.93,0.00
10,B08,FCCP,63.76,17.67,25.34,0.00
10,B09,FCCP,63.76,12.17,11.34,0.00
10,B10,FCCP,63.76,11.73,12.56,0.00
10,B11,FCCP,63.76,11.48,13.07,0.00
10,B12,NOTHING,63.76,-0.69,-0.58,0.00
10,C01,NOTHING,63.76,6.70,-0.60,0.00
10,C02,T1,63.76,13.00,13.61,0.00
10,C03,T1,63.76,11.69,14.22,0.00
10,C04,T1,63.76,13.56,14.00,0.00
10,C05,T1,63.76,14.25,15.61,0.00
10,C06,T1,63.76,14.90,15.12,0.00
10,C07,T2,63.76,15.12,18.17,0.00
10,C08,T2,63.76,14.23,14.87,0.00
10,C09,T2,63.76,17.66,20.25,0.00
10,C10,T2,63.76,13.47,13.91,0.00
10,C11,T2,63.76,9.89,11.77,0.00
10,C12,NOTHING,63.76,-0.45,-0.22,0.00
10,D01,NOTHING,63.76,1.12,-0.15,0.00
10,D02,T3,63.76,13.34,13.35,0.00
10,D03,T3,63.76,15.16,16.09,0.00
10,D04,T3,63.76,20.47,23.07,0.00
10,D05,T3,63.76,18.45,20.95,0.00
10,D06,T3,63.76,17.30,19.22,0.00
10,D07,T4,63.76,15.84,15.39,0.00
10,D08,T4,63.76,19.93,19.50,0.00
10,D09,T4,63.76,20.76,20.13,0.00
10,D10,T4,63.76,14.83,15.06,0.00
10,D11,T4,63.76,11.24,11.76,0.00
10,D12,NOTHING,63.76,-0.32,-0.22,0.00
10,E01,NOTHING,63.76,1.82,-0.44,0.00
10,E02,T5,63.76,12.62,17.03,0.00
10,E03,T5,63.76,15.47,17.04,0.00
10,E04,T5,63.76,18.37,22.64,0.00
10,E05,T5,63.76,19.38,22.80,0.00
10,E06,T5,63.76,21.20,23.43,0.00
10,E07,T6,63.76,16.58,21.82,0.00
10,E08,T6,63.76,15.70,20.54,0.00
10,E09,T6,63.76,15.07,17.89,0.00
10,E10,T6,63.76,12.09,18.26,0.00
10,E11,T6,63.76,13.19,15.69,0.00
10,E12,NOTHING,63.76,-0.78,-0.35,0.00
10,F01,NOTHING,63.76,0.77,-0.29,0.00
10,F02,TIC,63.76,14.65,13.44,0.00
10,F03,TIC,63.76,16.76,20.17,0.00
10,F04,TIC,63.76,16.56,21.49,0.00
10,F05,TIC,63.76,17.75,17.45,0.00
10,F06,TIC,63.76,20.11,23.92,0.00
10,F07,NOTHING,63.76,16.14,15.65,0.00
10,F08,NOTHING,63.76,16.52,17.40,0.00
10,F09,NOTHING,63.76,18.58,18.07,0.00
10,F10,NOTHING,63.76,16.89,16.61,0.00
10,F11,NOTHING,63.76,11.66,12.58,0.00
10,F12,NOTHING,63.76,-0.68,-0.56,0.00
10,G01,NOTHING,63.76,1.80,-0.22,0.00
10,G02,GC,63.76,9.75,15.98,0.00
10,G03,GC,63.76,13.04,18.93,0.00
10,G04,GC,63.76,12.66,20.37,0.00
10,G05,GC,63.76,11.56,19.01,0.00
10,G06,GC,63.76,11.36,17.37,0.00
10,G07,GC,63.76,14.30,19.95,0.00
10,G08,GC,63.76,13.97,18.46,0.00
10,G09,GC,63.76,13.68,18.38,0.00
10,G10,GC,63.76,13.22,17.91,0.00
10,G11,GC,63.76,9.72,14.69,0.00
10,G12,NOTHING,63.76,-1.64,0.21,0.00
10,H01,NOTHING,63.76,-0.09,0.35,0.00
10,H02,Background,63.76,0.00,0.00,0.00
10,H03,Background,63.76,0.00,0.00,0.00
10,H04,Background,63.76,0.00,0.00,0.00
10,H05,Background,63.76,0.00,0.00,0.00
10,H06,Background,63.76,0.00,0.00,0.00
10,H07,Background,63.76,0.00,0.00,0.00
10,H08,Background,63.76,0.00,0.00,0.00
10,H09,Background,63.76,0.00,0.00,0.00
10,H10,Background,63.76,0.00,0.00,0.00
10,H11,Background,63.76,0.00,0.00,0.00
10,H12,NOTHING,63.76,-1.78,0.47,0.00
11,A01,NOTHING,70.65,1.22,-0.54,0.00
11,A02,Background,70.65,0.00,0.00,0.00
11,A03,Background,70.65,0.00,0.00,0.00
11,A04,Background,70.65,0.00,0.00,0.00
11,A05,Background,70.65,0.00,0.00,0.00
11,A06,Background,70.65,0.00,0.00,0.00
11,A07,Background,70.65,0.00,0.00,0.00
11,A08,Background,70.65,0.00,0.00,0.00
11,A09,Background,70.65,0.00,0.00,0.00
11,A10,Background,70.65,0.00,0.00,0.00
11,A11,Background,70.65,0.00,0.00,0.00
11,A12,NOTHING,70.65,-0.35,-0.26,0.00
11,B01,NOTHING,70.65,1.62,-0.53,0.00
11,B02,FCCP,70.65,11.65,14.26,0.00
11,B03,FCCP,70.65,10.32,12.79,0.00
11,B04,FCCP,70.65,11.59,14.27,0.00
11,B05,FCCP,70.65,9.78,10.77,0.00
11,B06,FCCP,70.65,12.31,13.64,0.00
11,B07,FCCP,70.65,11.54,11.86,0.00
11,B08,FCCP,70.65,10.34,13.28,0.00
11,B09,FCCP,70.65,11.01,11.24,0.00
11,B10,FCCP,70.65,10.89,13.10,0.00
11,B11,FCCP,70.65,10.92,13.42,0.00
11,B12,NOTHING,70.65,-0.37,-0.28,0.00
11,C01,NOTHING,70.65,6.86,-0.69,0.00
11,C02,T1,70.65,11.42,13.58,0.00
11,C03,T1,70.65,11.39,14.04,0.00
11,C04,T1,70.65,12.19,14.92,0.00
11,C05,T1,70.65,13.39,15.77,0.00
11,C06,T1,70.65,13.92,15.12,0.00
11,C07,T2,70.65,13.69,18.40,0.00
11,C08,T2,70.65,12.70,14.96,0.00
11,C09,T2,70.65,15.77,20.53,0.00
11,C10,T2,70.65,12.17,15.30,0.00
11,C11,T2,70.65,9.73,12.21,0.00
11,C12,NOTHING,70.65,-0.32,-0.32,0.00
11,D01,NOTHING,70.65,1.28,-0.14,0.00
11,D02,T3,70.65,11.24,13.17,0.00
11,D03,T3,70.65,12.64,15.77,0.00
11,D04,T3,70.65,18.41,22.34,0.00
11,D05,T3,70.65,16.87,20.25,0.00
11,D06,T3,70.65,16.37,19.22,0.00
11,D07,T4,70.65,14.06,15.49,0.00
11,D08,T4,70.65,17.64,19.18,0.00
11,D09,T4,70.65,18.85,20.19,0.00
11,D10,T4,70.65,13.47,15.46,0.00
11,D11,T4,70.65,10.24,12.06,0.00
11,D12,NOTHING,70.65,0.31,-0.13,0.00
11,E01,NOTHING,70.65,1.42,-0.50,0.00
11,E02,T5,70.65,11.44,17.16,0.00
11,E03,T5,70.65,13.35,16.91,0.00
11,E04,T5,70.65,18.24,24.27,0.00
11,E05,T5,70.65,17.47,22.49,0.00
11,E06,T5,70.65,18.06,22.90,0.00
11,E07,T6,70.65,15.40,21.15,0.00
11,E08,T6,70.65,14.67,19.52,0.00
11,E09,T6,70.65,15.14,16.53,0.00
11,E10,T6,70.65,12.16,17.24,0.00
11,E11,T6,70.65,12.06,14.68,0.00
11,E12,NOTHING,70.65,-0.85,-0.63,0.00
11,F01,NOTHING,70.65,1.17,-0.49,0.00
11,F02,TIC,70.65,13.08,14.81,0.00
11,F03,TIC,70.65,13.34,16.91,0.00
11,F04,TIC,70.65,16.30,21.51,0.00
11,F05,TIC,70.65,16.32,18.04,0.00
11,F06,TIC,70.65,19.44,24.11,0.00
11,F07,NOTHING,70.65,15.35,16.43,0.00
11,F08,NOTHING,70.65,15.64,17.71,0.00
11,F09,NOTHING,70.65,16.80,18.06,0.00
11,F10,NOTHING,70.65,14.55,16.58,0.00
11,F11,NOTHING,70.65,10.48,12.66,0.00
11,F12,NOTHING,70.65,-0.43,-0.62,0.00
11,G01,NOTHING,70.65,1.86,0.02,0.00
11,G02,GC,70.65,8.62,16.16,0.00
11,G03,GC,70.65,11.33,19.23,0.00
11,G04,GC,70.65,11.55,21.93,0.00
11,G05,GC,70.65,11.65,19.08,0.00
11,G06,GC,70.65,10.37,17.55,0.00
11,G07,GC,70.65,12.52,20.32,0.00
11,G08,GC,70.65,13.04,18.34,0.00
11,G09,GC,70.65,11.97,18.59,0.00
11,G10,GC,70.65,12.17,18.51,0.00
11,G11,GC,70.65,8.72,14.92,0.00
11,G12,NOTHING,70.65,-1.17,0.09,0.00
11,H01,NOTHING,70.65,0.68,0.26,0.00
11,H02,Background,70.65,0.00,0.00,0.00
11,H03,Background,70.65,0.00,0.00,0.00
11,H04,Background,70.65,0.00,0.00,0.00
11,H05,Background,70.65,0.00,0.00,0.00
11,H06,Background,70.65,0.00,0.00,0.00
11,H07,Background,70.65,0.00,0.00,0.00
11,H08,Background,70.65,0.00,0.00,0.00
11,H09,Background,70.65,0.00,0.00,0.00
11,H10,Background,70.65,0.00,0.00,0.00
11,H11,Background,70.65,0.00,0.00,0.00
11,H12,NOTHING,70.65,-1.20,0.01,0.00
12,A01,NOTHING,77.53,1.33,-0.03,0.00
12,A02,Background,77.53,0.00,0.00,0.00
12,A03,Background,77.53,0.00,0.00,0.00
12,A04,Background,77.53,0.00,0.00,0.00
12,A05,Background,77.53,0.00,0.00,0.00
12,A06,Background,77.53,0.00,0.00,0.00
12,A07,Background,77.53,0.00,0.00,0.00
12,A08,Background,77.53,0.00,0.00,0.00
12,A09,Background,77.53,0.00,0.00,0.00
12,A10,Background,77.53,0.00,0.00,0.00
12,A11,Background,77.53,0.00,0.00,0.00
12,A12,NOTHING,77.53,-0.49,-0.54,0.00
12,B01,NOTHING,77.53,2.18,-0.44,0.00
12,B02,FCCP,77.53,12.34,14.11,0.00
12,B03,FCCP,77.53,10.20,13.45,0.00
12,B04,FCCP,77.53,10.96,13.98,0.00
12,B05,FCCP,77.53,9.14,10.61,0.00
12,B06,FCCP,77.53,11.22,13.85,0.00
12,B07,FCCP,77.53,10.37,11.83,0.00
12,B08,FCCP,77.53,9.39,11.88,0.00
12,B09,FCCP,77.53,10.24,11.34,0.00
12,B10,FCCP,77.53,9.55,13.52,0.00
12,B11,FCCP,77.53,10.79,13.40,0.00
12,B12,NOTHING,77.53,-0.10,-0.43,0.00
12,C01,NOTHING,77.53,7.12,-0.36,0.00
12,C02,T1,77.53,11.61,13.60,0.00
12,C03,T1,77.53,10.92,14.36,0.00
12,C04,T1,77.53,13.65,16.18,0.00
12,C05,T1,77.53,12.90,16.06,0.00
12,C06,T1,77.53,13.10,15.12,0.00
12,C07,T2,77.53,13.01,18.01,0.00
12,C08,T2,77.53,12.77,15.09,0.00
12,C09,T2,77.53,15.88,20.46,0.00
12,C10,T2,77.53,11.93,15.53,0.00
12,C11,T2,77.53,9.79,12.23,0.00
12,C12,NOTHING,77.53,-0.14,-0.15,0.00
12,D01,NOTHING,77.53,0.91,-0.15,0.00
12,D02,T3,77.53,11.38,13.04,0.00
12,D03,T3,77.53,12.61,15.47,0.00
12,D04,T3,77.53,17.86,22.16,0.00
12,D05,T3,77.53,16.68,20.35,0.00
12,D06,T3,77.53,15.18,18.82,0.00
12,D07,T4,77.53,13.90,15.44,0.00
12,D08,T4,77.53,17.76,19.27,0.00
12,D09,T4,77.53,18.32,20.28,0.00
12,D10,T4,77.53,12.69,15.54,0.00
12,D11,T4,77.53,9.47,11.99,0.00
12,D12,NOTHING,77.53,-0.06,-0.04,0.00
12,E01,NOTHING,77.53,2.09,-0.14,0.00
12,E02,T5,77.53,11.33,16.68,0.00
12,E03,T5,77.53,12.73,16.87,0.00
12,E04,T5,77.53,18.39,26.68,0.00
12,E05,T5,77.53,17.17,22.63,0.00
12,E06,T5,77.53,17.00,22.68,0.00
12,E07,T6,77.53,14.69,20.24,0.00
